Date Time,temperature
2016-07-20,24.023125000000004
2016-07-21,19.705555555555563
2016-07-22,22.117013888888902
2016-07-23,20.23333333333334
2016-07-24,22.487847222222214
2016-07-25,22.990416666666658
2016-07-26,21.515138888888888
2016-07-27,20.757708333333348
2016-07-28,20.681527777777788
2016-07-29,19.333819444444444
2016-07-30,20.673402777777778
2016-07-31,19.30743055555556
2016-08-01,17.215624999999992
2016-08-02,15.450972222222223
2016-08-03,18.195416666666667
2016-08-04,19.76736111111111
2016-08-05,17.190972222222225
2016-08-06,17.733194444444436
2016-08-07,19.423888888888882
2016-08-08,21.029027777777785
2016-08-09,16.768194444444443
2016-08-10,12.49402777777777
2016-08-11,12.630277777777774
2016-08-12,14.783680555555552
2016-08-13,20.829652777777785
2016-08-14,19.05486111111111
2016-08-15,17.035763888888884
2016-08-16,16.549861111111106
2016-08-17,14.514444444444441
2016-08-18,15.919513888888893
2016-08-19,18.762916666666662
2016-08-20,19.73576388888889
2016-08-21,17.305694444444445
2016-08-22,18.07069444444443
2016-08-23,21.68354166666667
2016-08-24,22.993680555555564
2016-08-25,24.16916666666667
2016-08-26,25.83118055555556
2016-08-27,24.737847222222232
2016-08-28,24.51590277777779
2016-08-29,20.705624999999994
2016-08-30,16.950208333333332
2016-08-31,18.280138888888885
2016-09-01,19.438611111111108
2016-09-02,19.555555555555557
2016-09-03,20.574097222222218
2016-09-04,17.672013888888888
2016-09-05,15.964374999999993
2016-09-06,17.27576388888888
2016-09-07,17.752013888888893
2016-09-08,20.846041666666665
2016-09-09,20.903888888888893
2016-09-10,20.802777777777774
2016-09-11,21.473124999999996
2016-09-12,23.207986111111097
2016-09-13,23.365763888888893
2016-09-14,22.299861111111102
2016-09-15,21.403888888888897
2016-09-16,18.19944444444444
2016-09-17,15.021319444444451
2016-09-18,14.272569444444441
2016-09-19,12.984513888888891
2016-09-20,12.93576388888889
2016-09-21,11.471805555555553
2016-09-22,12.612361111111106
2016-09-23,14.697638888888886
2016-09-24,14.227500000000001
2016-09-25,14.567916666666669
2016-09-26,13.911458333333336
2016-09-27,15.679375000000002
2016-09-28,15.981527777777782
2016-09-29,18.990624999999998
2016-09-30,14.290277777777773
2016-10-01,13.099652777777779
2016-10-02,13.239861111111118
2016-10-03,10.732361111111116
2016-10-04,10.834513888888889
2016-10-05,7.198541666666666
2016-10-06,8.031458333333335
2016-10-07,8.648472222222225
2016-10-08,7.9277083333333325
2016-10-09,7.852291666666669
2016-10-10,6.847083333333333
2016-10-11,6.4746527777777745
2016-10-12,6.033263888888887
2016-10-13,6.79222222222222
2016-10-14,8.205486111111108
2016-10-15,10.493472222222223
2016-10-16,12.121736111111108
2016-10-17,10.549791666666662
2016-10-18,11.725555555555557
2016-10-19,8.755277777777776
2016-10-20,6.474791666666667
2016-10-21,5.9977777777777765
2016-10-22,5.770555555555553
2016-10-23,6.49145833333333
2016-10-24,7.52847222222222
2016-10-25,8.068750000000003
2016-10-26,11.984029850746266
2016-10-27,11.984029850746266
2016-10-28,11.984029850746266
2016-10-29,9.893888888888888
2016-10-30,8.42173611111111
2016-10-31,7.3871527777777795
2016-11-01,7.841041666666667
2016-11-02,6.491944444444447
2016-11-03,4.27
2016-11-04,4.451319444444445
2016-11-05,6.606597222222224
2016-11-06,4.6172222222222175
2016-11-07,2.213402777777777
2016-11-08,1.9390972222222222
2016-11-09,0.7992361111111116
2016-11-10,1.5914583333333328
2016-11-11,1.1643055555555557
2016-11-12,-0.3682638888888887
2016-11-13,-0.17472222222222214
2016-11-14,-1.5300000000000011
2016-11-15,1.3804861111111109
2016-11-16,6.193402777777775
2016-11-17,10.219166666666668
2016-11-18,10.243333333333332
2016-11-19,5.85222222222222
2016-11-20,7.887916666666663
2016-11-21,9.419513888888885
2016-11-22,9.846944444444441
2016-11-23,6.550694444444444
2016-11-24,5.714097222222222
2016-11-25,2.9506944444444447
2016-11-26,0.8992361111111111
2016-11-27,2.841527777777777
2016-11-28,-0.7025000000000001
2016-11-29,-3.5160416666666663
2016-11-30,-1.0387499999999994
2016-12-01,4.989861111111112
2016-12-02,3.481944444444443
2016-12-03,-2.395138888888889
2016-12-04,-4.093125
2016-12-05,-3.833819444444445
2016-12-06,-4.511805555555558
2016-12-07,-3.1797916666666675
2016-12-08,3.558402777777779
2016-12-09,5.816458333333332
2016-12-10,7.090347222222222
2016-12-11,6.730694444444442
2016-12-12,5.470694444444443
2016-12-13,3.7509722222222215
2016-12-14,4.696458333333332
2016-12-15,2.885972222222224
2016-12-16,0.15368055555555565
2016-12-17,-1.2421527777777779
2016-12-18,2.805833333333334
2016-12-19,2.494305555555555
2016-12-20,-0.6174305555555557
2016-12-21,-1.6655555555555566
2016-12-22,-0.007361111111111036
2016-12-23,1.245069444444444
2016-12-24,4.539513888888887
2016-12-25,7.79861111111111
2016-12-26,7.527430555555556
2016-12-27,5.245625
2016-12-28,4.887152777777775
2016-12-29,2.676250000000002
2016-12-30,-1.7065972222222223
2016-12-31,-2.4924999999999984
2017-01-01,-4.82
